@relation xy

@attribute x numeric
@attribute y numeric

@data
176 , 168
123 , 16
34 , 138
97 , 4
34 , 177
17 , 71
16 , 79
182 , 93
166 , 162
72 , 179
1 , 154
164 , 188
117 , 147
8 , 53
162 , 122
56 , 170
17 , 34
130 , 2
108 , 11
126 , 115
53 , 137
196 , 174
168 , 40
62 , 77
183 , 112
171 , 42
154 , 106
199 , 133
93 , 2
101 , 75
51 , 109
162 , 197
129 , 31
108 , 32
170 , 45
94 , 26
177 , 8
154 , 79
22 , 0
185 , 124
61 , 68
25 , 175
41 , 104
198 , 108
38 , 15
121 , 128
180 , 133
199 , 16
13 , 180
178 , 24
25 , 151
14 , 126
171 , 191
179 , 159
195 , 106
133 , 59
129 , 63
23 , 82
143 , 188
49 , 197
109 , 85
197 , 121
107 , 73
3 , 29
23 , 26
77 , 102
93 , 125
155 , 3
170 , 166
73 , 127
39 , 162
6 , 5
28 , 112
18 , 27
7 , 191
152 , 26
136 , 121
183 , 61
115 , 15
16 , 30
22 , 51
22 , 28
136 , 134
115 , 197
86 , 0
133 , 16
84 , 67
39 , 8
154 , 33
32 , 77
173 , 53
149 , 24
149 , 147
71 , 13
153 , 62
89 , 179
37 , 198
168 , 121
41 , 166
28 , 24
21 , 194
78 , 15
118 , 64
15 , 71
154 , 186
39 , 167
181 , 93
53 , 104
44 , 8
163 , 142
2 , 107
93 , 193
161 , 163
187 , 161
168 , 19
171 , 63
158 , 124
19 , 85
71 , 108
5 , 131
72 , 29
114 , 154
185 , 89
181 , 152
175 , 26
144 , 176
96 , 96
196 , 19
167 , 78
92 , 58
63 , 101
62 , 0
171 , 61
181 , 66
4 , 79
117 , 128
97 , 77
115 , 165
196 , 183
28 , 144
13 , 154
178 , 141
155 , 27
12 , 33
88 , 99
35 , 194
128 , 118
166 , 3
151 , 89
45 , 15
84 , 107
80 , 78
62 , 21
189 , 93
80 , 174
136 , 155
161 , 49
34 , 40
183 , 172
17 , 48
146 , 199
49 , 20
175 , 38
143 , 164
141 , 113
113 , 125
171 , 69
108 , 65
87 , 51
46 , 170
109 , 63
45 , 91
35 , 40
97 , 182
116 , 24
139 , 4
44 , 44
7 , 40
184 , 48
184 , 59
111 , 175
101 , 147
23 , 29
78 , 66
22 , 2
161 , 66
86 , 9
16 , 116
66 , 143
63 , 181
6 , 85
55 , 4
78 , 141
38 , 57
73 , 149
185 , 157
153 , 181
105 , 160
147 , 72
96 , 163
149 , 149
66 , 31
66 , 175
126 , 49
61 , 59
157 , 86
113 , 74
177 , 131
172 , 24
80 , 194
7 , 4
102 , 164
88 , 138
147 , 162
190 , 189
158 , 18
104 , 90
178 , 99
61 , 148
130 , 189
58 , 5
157 , 13
122 , 45
160 , 2
193 , 13
158 , 197
52 , 170
171 , 158
84 , 149
102 , 13
20 , 174
119 , 36
68 , 10
175 , 108
173 , 47
13 , 164
15 , 146
41 , 183
106 , 54
116 , 78
136 , 157
178 , 113
7 , 49
144 , 73
29 , 123
104 , 59
118 , 43
152 , 38
59 , 115
42 , 83
44 , 66
45 , 116
23 , 32
165 , 90
115 , 188
159 , 127
4 , 167
137 , 79
8 , 35
16 , 72
179 , 25
73 , 111
65 , 169
7 , 72
62 , 157
77 , 32
194 , 54
0 , 138
13 , 160
120 , 194
64 , 0
77 , 197
19 , 81
20 , 163
17 , 141
181 , 58
190 , 53
125 , 10
141 , 133
64 , 198
124 , 110
170 , 153
25 , 119
13 , 28
22 , 182
143 , 164
143 , 54
131 , 140
73 , 182
52 , 126
42 , 34
155 , 164
105 , 18
94 , 5
114 , 175
36 , 25
98 , 73
165 , 17
103 , 141
164 , 13
44 , 31
22 , 169
27 , 73
118 , 61
13 , 98
6 , 5
23 , 170
77 , 106
124 , 134
79 , 90
150 , 60
20 , 84
44 , 96
152 , 96
172 , 59
30 , 177
48 , 158
146 , 101
22 , 109
105 , 81
187 , 138
169 , 125
164 , 196
61 , 153
176 , 95
48 , 4
180 , 19
114 , 12
71 , 122
30 , 169
111 , 134
59 , 120
198 , 162
68 , 7
199 , 13
77 , 105
125 , 187
2 , 31
186 , 175
74 , 41
38 , 132
32 , 115
195 , 162
183 , 40
176 , 126
191 , 2
76 , 166
59 , 65
135 , 67
14 , 126
147 , 89
0 , 100
134 , 91
92 , 59
1 , 48
14 , 163
53 , 34
71 , 28
191 , 192
14 , 129
194 , 131
168 , 135
70 , 185
45 , 193
93 , 195
71 , 131
198 , 33
154 , 105
109 , 85
58 , 195
162 , 100
31 , 127
77 , 7
40 , 68
71 , 182
57 , 44
96 , 177
58 , 196
148 , 181
144 , 175
130 , 96
36 , 63
120 , 128
156 , 136
88 , 51
54 , 184
59 , 152
10 , 117
13 , 114
83 , 86
82 , 198
158 , 47
184 , 54
168 , 23
186 , 81
89 , 197
168 , 98
182 , 76
85 , 131
114 , 4
80 , 194
114 , 7
139 , 116
23 , 59
106 , 62
79 , 17
160 , 101
199 , 81
102 , 162
18 , 136
197 , 56
123 , 66
94 , 182
151 , 152
16 , 33
105 , 90
82 , 171
56 , 16
172 , 185
94 , 69
120 , 29
16 , 61
62 , 62
153 , 55
33 , 67
126 , 193
27 , 155
0 , 111
146 , 171
89 , 99
161 , 117
196 , 115
185 , 0
13 , 92
79 , 47
9 , 63
99 , 4
65 , 39
74 , 137
185 , 48
114 , 94
68 , 158
45 , 66
67 , 78
14 , 126
123 , 165
108 , 21
96 , 9
109 , 187
110 , 34
92 , 54
162 , 93
144 , 111
175 , 133
128 , 73
45 , 19
83 , 71
131 , 143
164 , 69
83 , 173
190 , 72
188 , 148
170 , 167
140 , 123
54 , 128
128 , 67
161 , 12
120 , 113
154 , 103
109 , 41
184 , 154
181 , 91
30 , 112
154 , 8
186 , 37
160 , 164
5 , 28
65 , 47
179 , 182
80 , 14
105 , 93
199 , 169
95 , 191
145 , 77
21 , 43
56 , 149
23 , 73
154 , 4
39 , 57
41 , 34
29 , 60
123 , 67
87 , 27
6 , 64
189 , 191
185 , 163
114 , 170
20 , 65
14 , 106
94 , 100
165 , 56
27 , 191
86 , 158
120 , 164
170 , 23
44 , 190
73 , 28
59 , 94
171 , 91
170 , 169
15 , 165
110 , 90
134 , 83
17 , 166
126 , 181
24 , 67
132 , 64
65 , 41
70 , 61
146 , 79
69 , 195
13 , 69
104 , 174
94 , 65
145 , 108
158 , 170
59 , 41
192 , 30
198 , 158
120 , 60
192 , 116
81 , 104
153 , 92
132 , 172
86 , 61
134 , 110
105 , 78
103 , 42
195 , 66
18 , 164
197 , 94
43 , 129
123 , 138
154 , 41
151 , 43
25 , 44
15 , 149
100 , 49
5 , 94
190 , 91
162 , 141
77 , 197
194 , 102
7 , 69
199 , 88
168 , 136
116 , 126
26 , 184
31 , 115
102 , 186
141 , 50
28 , 171
81 , 105
147 , 173
147 , 134
189 , 185
100 , 187
135 , 160
15 , 114
81 , 16
139 , 78
177 , 79
83 , 147
100 , 100
91 , 67
81 , 175
73 , 136
161 , 72
58 , 98
90 , 106
8 , 192
14 , 89
123 , 16
44 , 62
70 , 164
85 , 89
60 , 161
67 , 52
114 , 57
15 , 45
65 , 32
123 , 39
14 , 143
197 , 71
27 , 98
49 , 48
61 , 172
159 , 125
53 , 189
32 , 107
12 , 195
116 , 56
142 , 174
35 , 78
119 , 132
29 , 199
22 , 90
185 , 37
73 , 28
31 , 97
35 , 115
154 , 80
88 , 43
33 , 188
162 , 78
172 , 59
48 , 38
4 , 120
31 , 93
11 , 47
4 , 69
115 , 76
9 , 48
83 , 175
41 , 21
48 , 109
197 , 42
175 , 132
188 , 13
141 , 35
176 , 16
164 , 165
101 , 153
182 , 11
90 , 97
11 , 93
88 , 92
188 , 126
191 , 187
57 , 12
5 , 166
82 , 128
149 , 185
9 , 140
122 , 112
30 , 5
63 , 142
120 , 134
147 , 80
131 , 155
158 , 163
17 , 72
168 , 141
128 , 19
55 , 33
193 , 9
67 , 10
171 , 95
50 , 172
150 , 69
31 , 164
171 , 31
32 , 123
27 , 189
68 , 122
6 , 177
30 , 92
106 , 62
102 , 93
178 , 133
136 , 105
169 , 126
177 , 73
84 , 100
58 , 178
28 , 142
98 , 44
195 , 145
82 , 61
98 , 155
91 , 69
120 , 48
41 , 90
119 , 69
21 , 42
59 , 104
37 , 64
138 , 181
30 , 107
110 , 56
9 , 12
108 , 100
23 , 102
173 , 27
63 , 13
115 , 144
123 , 12
107 , 191
60 , 101
50 , 61
33 , 103
187 , 171
183 , 2
56 , 23
55 , 24
182 , 93
170 , 147
131 , 84
149 , 124
155 , 178
174 , 46
44 , 69
179 , 65
109 , 6
131 , 146
17 , 58
192 , 71
64 , 164
145 , 176
90 , 133
44 , 114
117 , 182
66 , 81
82 , 0
144 , 72
180 , 80
146 , 19
142 , 117
117 , 171
14 , 165
127 , 65
3 , 53
190 , 102
149 , 176
182 , 130
158 , 70
182 , 186
144 , 74
133 , 73
99 , 176
14 , 149
146 , 170
175 , 165
6 , 56
146 , 10
164 , 122
188 , 140
125 , 71
180 , 84
31 , 118
10 , 40
82 , 119
66 , 79
28 , 47
55 , 131
126 , 161
98 , 171
165 , 161
98 , 124
68 , 49
22 , 34
136 , 94
127 , 135
134 , 169
56 , 143
80 , 170
75 , 124
154 , 53
50 , 174
198 , 85
178 , 47
178 , 76
122 , 11
98 , 99
35 , 88
150 , 13
195 , 5
153 , 74
82 , 57
81 , 92
155 , 172
19 , 24
26 , 135
78 , 24
20 , 93
145 , 121
37 , 9
97 , 197
128 , 12
188 , 40
194 , 174
99 , 34
161 , 95
40 , 98
197 , 126
41 , 158
160 , 84
126 , 117
70 , 43
14 , 129
194 , 17
50 , 81
162 , 160
3 , 109
183 , 176
137 , 94
67 , 135
98 , 119
33 , 39
143 , 175
65 , 62
42 , 93
10 , 142
145 , 53
26 , 63
49 , 78
97 , 90
193 , 193
177 , 86
65 , 93
79 , 79
146 , 45
57 , 95
62 , 48
168 , 163
71 , 46
186 , 70
131 , 36
142 , 58
56 , 39
95 , 186
124 , 140
5 , 196
193 , 140
19 , 115
195 , 128
23 , 198
186 , 115
104 , 174
97 , 64
120 , 71
179 , 56
165 , 123
61 , 61
49 , 16
50 , 83
139 , 83
131 , 181
137 , 109
131 , 175
30 , 187
145 , 127
46 , 88
6 , 56
93 , 183
11 , 93
45 , 123
177 , 89
160 , 37
128 , 23
144 , 180
104 , 175
109 , 66
92 , 172
24 , 174
163 , 189
83 , 23
129 , 97
33 , 88
95 , 116
182 , 72
40 , 57
88 , 132
72 , 97
149 , 177
158 , 83
63 , 52
23 , 42
190 , 147
175 , 83
47 , 119
122 , 105
90 , 47
194 , 132
12 , 25
76 , 163
68 , 71
113 , 7
181 , 149
89 , 40
136 , 60
2 , 194
140 , 150
105 , 166
68 , 149
15 , 24
165 , 2
132 , 173
196 , 55
148 , 87
55 , 96
39 , 170
51 , 11
88 , 108
169 , 40
154 , 194
155 , 160
27 , 151
84 , 171
94 , 178
165 , 150
128 , 4
155 , 0
34 , 7
101 , 39
1 , 187
70 , 60
9 , 177
158 , 42
79 , 99
90 , 114
176 , 91
154 , 109
19 , 128
90 , 35
109 , 45
58 , 189
137 , 99
115 , 26
25 , 135
122 , 37
162 , 160
188 , 128
141 , 7
55 , 38
53 , 6
108 , 196
128 , 86
116 , 53
132 , 135
92 , 179
10 , 27
83 , 86
78 , 80
68 , 102
76 , 9
175 , 60
150 , 166
155 , 25
17 , 62
111 , 154
11 , 119
107 , 36
17 , 154
16 , 58
50 , 18
181 , 9
151 , 20
185 , 179
23 , 128
39 , 184
154 , 159
174 , 195
169 , 134
140 , 139
134 , 37
136 , 68
167 , 110
131 , 85
68 , 187
7 , 71
62 , 148
109 , 68
87 , 124
103 , 180
11 , 114
53 , 8
7 , 107
13 , 165
31 , 22
33 , 56
6 , 110
93 , 89
94 , 82
28 , 167
130 , 152
198 , 63
73 , 72
56 , 196
97 , 140
133 , 41
10 , 37
3 , 44
155 , 114
72 , 90
129 , 133
193 , 8
190 , 136
145 , 59
84 , 12
57 , 110
34 , 132
197 , 146
58 , 180
113 , 40
89 , 179
121 , 185
55 , 187
84 , 175
45 , 112
55 , 115
126 , 110
21 , 111
9 , 64
1 , 136
129 , 198
175 , 107
86 , 23
165 , 26
191 , 162
74 , 159
65 , 67
84 , 184
115 , 8
198 , 51
156 , 78
32 , 123
37 , 197
17 , 98
142 , 194
2 , 102
184 , 38
146 , 69
32 , 61
100 , 177
135 , 158
117 , 150
150 , 116
164 , 5
52 , 66
174 , 155
148 , 1
146 , 105
165 , 114
198 , 191
109 , 170
100 , 30
89 , 35
120 , 101
20 , 181
191 , 154
192 , 98
106 , 147
6 , 134
15 , 62
17 , 4
161 , 41
7 , 16
89 , 76
9 , 35
50 , 11
90 , 152
61 , 100
113 , 107
174 , 174
199 , 57
65 , 21
190 , 184
76 , 31
189 , 94
141 , 83
166 , 63
116 , 10
121 , 87
16 , 192
26 , 88
56 , 78
151 , 103
116 , 172
60 , 108
174 , 15
113 , 156
55 , 31
134 , 23
54 , 174
97 , 155
114 , 48
54 , 154
60 , 152
9 , 163
108 , 188
101 , 104
141 , 33
172 , 185
191 , 41
5 , 86
152 , 1
10 , 38
145 , 63
20 , 111
36 , 97
108 , 92
48 , 67
3 , 60
73 , 58
73 , 8
165 , 150
81 , 26
52 , 174
116 , 50
23 , 172
21 , 58
52 , 22
5 , 163
115 , 45
139 , 125
167 , 124
61 , 137
61 , 5
138 , 87
22 , 184
25 , 153
23 , 167
127 , 84
134 , 60
56 , 131
62 , 121
72 , 118
24 , 76
4 , 197
50 , 63
140 , 66
65 , 55
37 , 38
108 , 170
81 , 155
99 , 51
118 , 192
159 , 19
130 , 8
172 , 110
90 , 143
11 , 15
147 , 132
140 , 89
32 , 199
103 , 116
185 , 22
6 , 8
51 , 30
194 , 172
74 , 148
158 , 165
19 , 100
71 , 42
138 , 102
78 , 159
103 , 24
2 , 75
197 , 41
50 , 176
3 , 178
156 , 93
198 , 197
54 , 43
13 , 115
29 , 53
134 , 100
99 , 78
136 , 50
36 , 76
58 , 42
100 , 72
92 , 18
178 , 108
53 , 191
108 , 197
176 , 60
162 , 68
48 , 184
8 , 121
186 , 84
76 , 135
72 , 189
22 , 20
152 , 35
139 , 115
8 , 18
171 , 74
106 , 142
143 , 35
47 , 89
197 , 172
27 , 71
142 , 39
192 , 182
138 , 72
42 , 163
58 , 144
88 , 157
51 , 182
98 , 134
67 , 153
103 , 65
28 , 90
40 , 107
30 , 169
99 , 36
105 , 36
36 , 50
16 , 24
130 , 4
29 , 153
76 , 95
90 , 177
109 , 144
20 , 100
11 , 174
95 , 18
149 , 167
66 , 36
179 , 53
76 , 183
147 , 137
94 , 114
155 , 155
122 , 58
192 , 175
192 , 90
139 , 144
42 , 18
141 , 61
88 , 176
187 , 155
155 , 53
29 , 53
116 , 18
190 , 138
101 , 183
98 , 121
55 , 23
1 , 120
44 , 165
59 , 44
71 , 114
2 , 193
12 , 59
192 , 121
159 , 188
56 , 113
13 , 87
33 , 49
155 , 9
22 , 134
80 , 81
161 , 39
135 , 99
115 , 185
130 , 57
150 , 165
41 , 184
164 , 184
69 , 22
61 , 179
186 , 114
10 , 19
152 , 28
110 , 18
153 , 2
161 , 193
158 , 178
22 , 110
26 , 76
79 , 51
5 , 129
131 , 23
168 , 79
105 , 142
22 , 100
167 , 158
160 , 1
164 , 178
124 , 75
154 , 84
22 , 63
97 , 121
39 , 106
29 , 40
53 , 87
77 , 119
167 , 36
119 , 122
151 , 76
77 , 193
150 , 137
16 , 100
121 , 46
151 , 100
83 , 110
24 , 71
83 , 18
176 , 72
69 , 191
116 , 9
102 , 142
72 , 192
57 , 93
100 , 196
69 , 43
95 , 1
117 , 125
186 , 28
195 , 139
189 , 51
71 , 54
53 , 11
30 , 90
33 , 107
191 , 123
28 , 41
95 , 26
11 , 75
158 , 90
36 , 192
103 , 38
142 , 22
41 , 16
100 , 72
162 , 180
152 , 32
32 , 173
107 , 195
53 , 38
181 , 14
77 , 133
57 , 180
134 , 154
191 , 106
52 , 2
26 , 7
161 , 169
83 , 176
24 , 186
190 , 107
73 , 96
35 , 87
78 , 138
12 , 3
199 , 51
87 , 19
161 , 50
44 , 115
187 , 115
60 , 74
35 , 129
71 , 135
28 , 35
176 , 67
162 , 147
129 , 161
181 , 11
167 , 175
31 , 15
78 , 91
150 , 70
150 , 134
102 , 57
97 , 107
71 , 90
159 , 75
159 , 163
11 , 127
7 , 191
24 , 5
157 , 7
81 , 8
129 , 22
153 , 42
99 , 188
182 , 197
122 , 44
38 , 28
186 , 59
31 , 86
189 , 172
173 , 63
199 , 156
127 , 41
61 , 86
120 , 170
22 , 197
84 , 164
162 , 176
16 , 43
132 , 195
105 , 97
23 , 88
29 , 182
5 , 178
37 , 84
118 , 182
89 , 143
194 , 42
126 , 121
79 , 172
78 , 163
7 , 188
76 , 83
49 , 16
187 , 131
50 , 120
163 , 131
73 , 33
55 , 190
153 , 50
191 , 189
81 , 195
127 , 120
163 , 147
8 , 68
7 , 68
81 , 64
148 , 188
180 , 105
188 , 164
181 , 53
109 , 17
191 , 194
29 , 48
109 , 52
170 , 189
66 , 134
197 , 118
163 , 142
14 , 59
55 , 9
60 , 182
172 , 92
88 , 59
83 , 5
138 , 36
93 , 181
73 , 150
172 , 136
189 , 149
19 , 140
182 , 173
130 , 166
181 , 74
120 , 64
150 , 24
72 , 41
144 , 39
93 , 95
37 , 11
7 , 161
92 , 45
188 , 5
114 , 40
105 , 48
39 , 158
68 , 89
130 , 111
21 , 120
116 , 56
178 , 160
83 , 108
15 , 113
88 , 53
169 , 14
110 , 55
63 , 140
177 , 106
63 , 160
135 , 146
26 , 165
76 , 173
11 , 46
132 , 68
64 , 127
135 , 21
37 , 178
80 , 76
41 , 157
114 , 30
20 , 176
170 , 165
37 , 153
148 , 2
170 , 121
176 , 101
79 , 47
19 , 71
0 , 48
71 , 110
63 , 24
163 , 135
27 , 104
93 , 187
150 , 122
97 , 57
24 , 141
44 , 129
102 , 170
131 , 138
177 , 56
8 , 185
79 , 72
110 , 6
45 , 22
123 , 18
65 , 14
182 , 131
37 , 170
38 , 137
109 , 93
123 , 129
11 , 122
197 , 156
145 , 193
163 , 20
68 , 67
48 , 67
37 , 49
186 , 188
122 , 141
189 , 130
174 , 3
155 , 150
196 , 32
6 , 3
136 , 2
33 , 135
119 , 54
125 , 38
176 , 67
159 , 95
65 , 178
75 , 113
149 , 69
127 , 52
24 , 87
137 , 67
94 , 107
193 , 176
141 , 11
146 , 149
29 , 57
44 , 153
37 , 147
190 , 60
24 , 12
169 , 126
140 , 110
30 , 20
57 , 128
75 , 145
24 , 30
92 , 47
84 , 193
93 , 85
146 , 43
150 , 30
53 , 124
32 , 169
132 , 175
188 , 125
82 , 34
173 , 188
60 , 165
57 , 15
108 , 98
167 , 72
4 , 155
117 , 107
85 , 135
108 , 135
7 , 77
166 , 23
3 , 26
186 , 145
126 , 54
57 , 143
187 , 196
16 , 109
154 , 44
139 , 36
167 , 179
117 , 145
2 , 109
10 , 179
97 , 19
161 , 92
116 , 43
30 , 103
118 , 21
92 , 113
131 , 121
109 , 138
123 , 167
164 , 136
50 , 43
118 , 198
188 , 92
197 , 71
9 , 20
21 , 98
162 , 197
90 , 7
79 , 130
100 , 19
87 , 95
59 , 77
96 , 118
27 , 120
137 , 160
146 , 155
136 , 102
166 , 136
132 , 138
173 , 188
46 , 177
111 , 30
12 , 152
161 , 136
68 , 93
11 , 58
163 , 192
5 , 107
56 , 173
119 , 117
79 , 188
198 , 83
97 , 9
142 , 63
150 , 115
102 , 2
25 , 36
162 , 194
37 , 136
38 , 124
139 , 130
107 , 122
4 , 32
103 , 33
81 , 153
122 , 152
135 , 174
177 , 74
169 , 196
69 , 37
89 , 6
136 , 152
185 , 47
41 , 103
51 , 128
192 , 169
167 , 73
25 , 183
77 , 182
118 , 24
105 , 185
36 , 16
38 , 108
180 , 22
4 , 136
170 , 90
194 , 173
77 , 177
167 , 176
96 , 77
49 , 66
91 , 45
8 , 78
105 , 104
55 , 185
182 , 126
137 , 52
75 , 23
104 , 158
166 , 24
68 , 117
5 , 173
193 , 118
169 , 24
8 , 37
103 , 29
70 , 140
73 , 70
124 , 93
44 , 16
112 , 161
86 , 24
41 , 95
67 , 106
195 , 134
76 , 160
84 , 153
73 , 89
94 , 156
68 , 107
63 , 133
142 , 31
197 , 35
72 , 153
124 , 26
195 , 114
49 , 82
34 , 12
66 , 164
1 , 151
2 , 8
135 , 12
171 , 110
106 , 121
20 , 78
12 , 61
39 , 68
183 , 101
27 , 110
131 , 120
186 , 177
33 , 66
30 , 15
49 , 15
183 , 72
73 , 134
177 , 0
184 , 21
103 , 179
1 , 2
139 , 36
144 , 150
117 , 123
8 , 137
65 , 150
48 , 125
121 , 83
188 , 141
62 , 180
175 , 53
162 , 185
112 , 24
29 , 148
135 , 193
85 , 178
47 , 130
134 , 96
151 , 174
150 , 22
122 , 142
160 , 72
90 , 153
116 , 38
174 , 22
190 , 119
102 , 76
14 , 63
122 , 98
28 , 106
120 , 145
104 , 140
91 , 154
128 , 159
105 , 82
85 , 110
145 , 113
132 , 146
73 , 187
11 , 171
191 , 187
33 , 158
90 , 173
27 , 118
32 , 109
182 , 94
109 , 127
197 , 69
26 , 82
104 , 75
47 , 12
49 , 163
26 , 34
44 , 36
70 , 127
41 , 67
43 , 126
110 , 11
41 , 177
104 , 128
30 , 150
167 , 79
184 , 28
29 , 98
94 , 4
101 , 22
101 , 130
79 , 72
35 , 82
118 , 141
158 , 33
20 , 161
53 , 41
160 , 91
91 , 177
174 , 56
162 , 169
60 , 56
150 , 118
189 , 57
185 , 95
27 , 42
96 , 16
90 , 133
114 , 15
58 , 58
3 , 77
93 , 38
46 , 158
49 , 94
146 , 175
112 , 118
76 , 1
147 , 2
93 , 130
106 , 64
132 , 161
124 , 75
137 , 186
43 , 74
181 , 174
182 , 179
104 , 63
97 , 28
58 , 142
165 , 176
130 , 61
99 , 190
113 , 174
194 , 23
58 , 13
109 , 33
190 , 195
156 , 16
113 , 82
189 , 82
6 , 159
67 , 18
154 , 161
174 , 7
152 , 56
168 , 164
43 , 111
59 , 143
136 , 13
196 , 26
164 , 173
68 , 187
154 , 1
32 , 6
112 , 138
22 , 45
148 , 13
15 , 26
52 , 28
118 , 50
75 , 77
103 , 6
84 , 103
36 , 67
3 , 58
143 , 175
168 , 21
164 , 109
21 , 141
179 , 49
59 , 180
183 , 28
103 , 122
118 , 5
177 , 43
78 , 45
57 , 25
97 , 121
173 , 0
133 , 65
116 , 76
96 , 33
129 , 108
125 , 157
138 , 169
167 , 193
55 , 96
121 , 69
1 , 83
186 , 153
155 , 53
46 , 146
112 , 22
118 , 185
76 , 5
24 , 136
17 , 11
154 , 189
76 , 36
76 , 0
54 , 3
101 , 28
34 , 191
4 , 84
164 , 71
109 , 99
17 , 70
188 , 107
106 , 157
110 , 163
182 , 173
38 , 139
92 , 17
57 , 60
95 , 56
60 , 20
120 , 8
140 , 58
97 , 185
109 , 158
170 , 73
118 , 23
158 , 186
59 , 62
131 , 178
69 , 65
190 , 163
102 , 180
99 , 183
88 , 180
113 , 50
79 , 177
9 , 134
32 , 70
148 , 150
189 , 80
180 , 123
139 , 50
49 , 125
126 , 55
174 , 52
191 , 186
54 , 31
196 , 70
191 , 120
62 , 20
132 , 92
172 , 75
136 , 67
24 , 45
180 , 187
193 , 13
132 , 77
35 , 175
148 , 45
95 , 114
47 , 25
131 , 43
42 , 35
179 , 109
11 , 52
180 , 29
46 , 133
99 , 49
87 , 66
56 , 115
145 , 29
137 , 89
111 , 167
67 , 166
47 , 145
151 , 108
40 , 4
111 , 16
32 , 74
74 , 109
157 , 148
180 , 5
50 , 104
195 , 194
77 , 62
10 , 156
50 , 168
174 , 104
11 , 12
194 , 43
40 , 193
108 , 4
118 , 32
167 , 154
182 , 187
85 , 164
170 , 88
9 , 5
169 , 15
75 , 104
46 , 161
85 , 24
176 , 123
198 , 182
28 , 4
111 , 108
188 , 171
195 , 53
146 , 169
188 , 4
116 , 17
26 , 98
104 , 154
4 , 85
146 , 113
188 , 80
185 , 15
131 , 122
190 , 186
171 , 132
191 , 165
59 , 18
102 , 150
186 , 126
38 , 78
184 , 125
164 , 12
11 , 151
93 , 144
96 , 73
148 , 1
147 , 98
119 , 25
128 , 56
191 , 66
13 , 173
189 , 152
34 , 44
135 , 74
163 , 124
13 , 161
93 , 186
178 , 38
107 , 15
169 , 120
8 , 167
192 , 11
185 , 122
75 , 66
99 , 29
3 , 9
140 , 196
53 , 59
102 , 89
187 , 75
24 , 181
182 , 9
54 , 146
60 , 33
88 , 84
33 , 100
109 , 39
27 , 145
15 , 154
140 , 166
105 , 131
174 , 17
198 , 159
156 , 138
105 , 50
120 , 112
123 , 185
93 , 44
46 , 191
86 , 80
43 , 52
138 , 171
174 , 38
74 , 56
99 , 131
13 , 43
86 , 180
83 , 113
124 , 83
147 , 2
189 , 187
177 , 152
186 , 162
22 , 101
114 , 29
139 , 140
137 , 108
101 , 60
70 , 66
68 , 49
186 , 80
164 , 15
132 , 130
196 , 135
42 , 35
152 , 32
187 , 145
55 , 59
174 , 151
147 , 101
174 , 62
181 , 36
161 , 143
35 , 68
153 , 176
24 , 85
13 , 164
196 , 67
180 , 39
137 , 59
178 , 96
18 , 118
11 , 16
102 , 174
103 , 196
103 , 150
170 , 123
96 , 77
129 , 160
93 , 145
71 , 111
174 , 25
109 , 192
133 , 7
37 , 81
161 , 176
194 , 29
188 , 11
141 , 162
30 , 191
24 , 115
63 , 33
163 , 17
137 , 76
82 , 35
27 , 79
103 , 139
131 , 105
179 , 181
118 , 168
52 , 104
156 , 196
15 , 96
1 , 190
49 , 64
77 , 48
173 , 64
148 , 32
26 , 109
8 , 147
148 , 188
166 , 169
94 , 163
192 , 154
130 , 69
91 , 0
16 , 89
158 , 29
41 , 130
24 , 178
14 , 24
199 , 193
70 , 7
199 , 106
140 , 105
106 , 111
119 , 103
65 , 156
109 , 153
125 , 99
170 , 189
30 , 13
180 , 170
136 , 30
66 , 171
107 , 173
172 , 30
6 , 140
2 , 101
194 , 98
51 , 61
40 , 50
42 , 94
196 , 103
173 , 135
42 , 70
85 , 104
23 , 180
66 , 169
115 , 117
36 , 191
70 , 84
143 , 25
8 , 12
66 , 72
130 , 36
166 , 53
123 , 86
175 , 132
32 , 34
178 , 72
2 , 28
195 , 82
14 , 126
114 , 1
114 , 189
80 , 75
35 , 176
66 , 75
90 , 158
42 , 113
175 , 35
158 , 6
0 , 61
15 , 156
75 , 117
123 , 187
64 , 87
12 , 117
146 , 195
35 , 45
48 , 106
44 , 77
120 , 29
137 , 159
120 , 32
159 , 140
39 , 181
67 , 22
73 , 52
121 , 80
172 , 100
4 , 179
193 , 168
53 , 89
174 , 72
86 , 178
63 , 185
93 , 44
6 , 20
59 , 6
84 , 141
162 , 153
156 , 170
7 , 198
159 , 106
175 , 184
7 , 25
117 , 36
167 , 183
61 , 73
87 , 112
179 , 117
87 , 167
93 , 197
60 , 162
171 , 29
52 , 39
33 , 131
24 , 156
67 , 184
194 , 10
87 , 151
72 , 99
181 , 173
186 , 29
196 , 168
25 , 6
54 , 16
116 , 138
173 , 105
53 , 192
182 , 155
2 , 128
124 , 3
123 , 31
143 , 82
13 , 44
100 , 157
133 , 172
68 , 193
191 , 94
24 , 181
146 , 34
166 , 147
68 , 197
33 , 77
120 , 59
143 , 39
91 , 96
79 , 169
1 , 148
198 , 163
114 , 53
151 , 104
85 , 147
98 , 164
78 , 86
159 , 105
129 , 4
46 , 166
176 , 39
185 , 131
3 , 149
174 , 81
115 , 95
23 , 132
7 , 129
169 , 176
67 , 72
28 , 77
69 , 10
192 , 175
105 , 48
151 , 181
19 , 142
183 , 95
71 , 26
97 , 99
87 , 187
0 , 82
